time,date_creation,location_name,score,score_wind,score_rain,vis_score,maxScreenAirTemp,minScreenAirTemp,max10mWindGust,significantWeatherCode,totalPrecipAmount,totalSnowAmount,windSpeed10m,windDirectionFrom10m,windGustSpeed10m,visibility,mslp,screenRelativeHumidity,feelsLikeTemp,uvIndex,probOfPrecipitation,probOfSnow,probOfHeavySnow,probOfRain,probOfHeavyRain,probOfHail,probOfSferics,forecast
2025-11-01 21:00:00,2025-11-01 17:19:00,falmouth,0.25,0.5,0.0,0.25,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 00:00:00,2025-11-01 17:19:00,falmouth,1.0,1.0,1.0,0.6251475441206285,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 03:00:00,2025-11-01 17:19:00,falmouth,0.875,1.0,0.75,0.7087377061573037,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 06:00:00,2025-11-01 17:19:00,falmouth,0.875,1.0,0.75,0.75066381153478,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 09:00:00,2025-11-01 17:19:00,falmouth,0.25,0.5,0.0,0.6503330646918954,,,,,,,,,,,,,,,,,,,,,,
2025-11-01 21:00:00,2025-11-01 17:19:00,towan_beach,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 00:00:00,2025-11-01 17:19:00,towan_beach,0.625,0.25,1.0,0.312622953433857,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 03:00:00,2025-11-01 17:19:00,towan_beach,0.875,1.0,0.75,0.5004918522281198,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 06:00:00,2025-11-01 17:19:00,towan_beach,0.5,0.5,0.5,0.5007130315176658,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 09:00:00,2025-11-01 17:19:00,towan_beach,0.25,0.5,0.0,0.450608754695489,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 12:00:00,2025-11-02 15:15:00,falmouth,0.5,1.0,0.0,0.625062089289548,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 12:00:00,2025-11-02 15:15:00,towan_beach,0.75,1.0,0.5,0.5009654520700558,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 15:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.6068976271564225,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 18:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5931746020664632,,,,,,,,,,,,,,,,,,,,,,
2025-11-02 21:00:00,2025-11-02 15:57:00,falmouth,0.25,0.5,0.0,0.5541360727014366,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 00:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5481778684354316,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 03:00:00,2025-11-02 15:57:00,falmouth,0.875,1.0,0.75,0.5782941537980926,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 06:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5713828420319738,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 09:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5654637863206317,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 12:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5603243060247314,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 15:00:00,2025-11-02 15:57:00,falmouth,0.5,1.0,0.0,0.5558084937496077,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 18:00:00,2025-11-02 15:57:00,falmouth,0.125,0.25,0.0,0.5268999254289226,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 21:00:00,2025-11-02 15:57:00,falmouth,0.125,0.25,0.0,0.5009742722972077,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 00:00:00,2025-11-02 15:57:00,falmouth,0.5,0.25,0.75,0.5000392633617805,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 03:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5063714464755593,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 06:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.512194424737117,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 09:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5175832509267629,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 12:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5225992658751683,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 15:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5272930687290196,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 18:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5317067431230983,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 21:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.5358755474897385,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 00:00:00,2025-11-02 15:57:00,falmouth,0.525,0.25,0.8,0.5352994735523048,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 03:00:00,2025-11-02 15:57:00,falmouth,0.375,0.0,0.75,0.5281318098731976,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 06:00:00,2025-11-02 15:57:00,falmouth,0.25,0.0,0.5,0.515906809215082,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 09:00:00,2025-11-02 15:57:00,falmouth,0.375,0.0,0.75,0.509500848520399,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 12:00:00,2025-11-02 15:57:00,falmouth,0.375,0.0,0.75,0.5033647767574,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 15:00:00,2025-11-02 15:57:00,falmouth,0.625,0.25,1.0,0.507644829835686,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 18:00:00,2025-11-02 15:57:00,falmouth,0.375,0.0,0.75,0.5017964092043956,,,,,,,,,,,,,,,,,,,,,,
